2025-04-06 02:42:13,665 - INFO - Logger initialized. Writing detailed log to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/logs/run_log_20250406_024213.txt
2025-04-06 02:42:13,668 - INFO - No --output_csv_base given. Defaulting to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final.csv
2025-04-06 02:42:13,668 - INFO - Starting main with parent_full=/home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/VIDEO_PROCESSING_TOOLS/generate_detection_videos_and_meshes/exp_1_videos_processed/full_videos_processed, parent_crops=/home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/gpt/experiment_1/videos_processed, output_csv_base=/home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final.csv
2025-04-06 02:42:13,786 - INFO - Found 180 subfolders in /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/gpt/experiment_1/videos_processed
2025-04-06 02:42:13,786 - INFO - Processing subfolder: flipped_F_convex_1 => short_name=flipped_F_convex_1, gt_distance=1
2025-04-06 02:42:13,787 - DEBUG - Frames in '/home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/gpt/experiment_1/videos_processed/flipped_F_convex_1/crops_output': [383, 393, 403] -> smallest is 383
2025-04-06 02:42:13,788 - DEBUG - Loading mask from /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/VIDEO_PROCESSING_TOOLS/generate_detection_videos_and_meshes/exp_1_videos_processed/full_videos_processed/full_resolution_resnet101-flipped_F_convex_1/frames_masks_nonmem/mask_blob_0_frame_000383.png
2025-04-06 02:42:13,804 - DEBUG - Loading mask from /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/VIDEO_PROCESSING_TOOLS/generate_detection_videos_and_meshes/exp_1_videos_processed/full_videos_processed/full_resolution_resnet101-flipped_F_convex_1/frames_masks_nonmem/mask_blob_1_frame_000383.png
2025-04-06 02:42:14,133 - INFO - Appended row for threshold=1 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_1px.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 10.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:15,258 - INFO - Appended row for threshold=0.05 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.05.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 39.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:16,826 - INFO - Appended row for threshold=0.1 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.10.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 56.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:18,541 - INFO - Appended row for threshold=0.15 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.15.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 67.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:20,460 - INFO - Appended row for threshold=0.2 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.20.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 75.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:22,565 - INFO - Appended row for threshold=0.25 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.25.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 82.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:24,843 - INFO - Appended row for threshold=0.3 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.30.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 89.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:27,255 - INFO - Appended row for threshold=0.35 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.35.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 96.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:29,825 - INFO - Appended row for threshold=0.4 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.40.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 103.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:32,565 - INFO - Appended row for threshold=0.45 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.45.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 110.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
2025-04-06 02:42:35,537 - INFO - Appended row for threshold=0.5 to /home/projects/bagon/andreyg/Projects/Object_reps_neural/Programming/detr/EXP_1_CAUS/gen_collision_dist_csv_from_frames/full_videos_processed_csv/results_final_0.50.csv: {'folder_name': 'flipped_F_convex_1', 'gt_distance': 1, 'distance_to_boundary': 120.0, 'distance_to_centroid': 121.82990800075314, 'frame_used': 383}
